sentence,label
آپ کیسے ہیں؟,formal
تم کیسے ہو؟,informal
آپ کہاں سے تعلق رکھتے ہیں؟,formal
کہاں کے ہو تم؟,informal
براہ کرم بیٹھ جائیں۔,formal
بیٹھ جا نا۔,informal
کیا آپ میری مدد کر سکتے ہیں؟,formal
ذرا میری مدد کر دو۔,informal
آپ سے ملاقات کر کے خوشی ہوئی۔,formal
تم سے مل کے مزہ آیا۔,informal
براہِ کرم یہ کام مکمل کریں۔,formal
یہ کام جلدی کر دو نا۔,informal
کیا آپ چائے لینا پسند کریں گے؟,formal
چائے پیو گے؟,informal
آپ کی صحت کے لیے دعا گو ہوں۔,formal
جلدی ٹھیک ہو جاؤ یار۔,informal
آپ کی رائے ہمارے لیے اہم ہے۔,formal
تمہاری رائے اچھی لگی۔,informal
براہِ مہربانی خاموشی اختیار کریں۔,formal
چپ ہو جاؤ ذرا۔,informal
امید ہے آپ خیریت سے ہوں گے۔,formal
امید ہے سب ٹھیک ہوگا۔,informal
آپ کے تعاون کا شکریہ۔,formal
شکریہ یار، تم نے بچا لیا۔,informal
میں آپ کا ممنون ہوں۔,formal
تمہارا شکریہ۔,informal
براہِ کرم، مجھے اجازت دیجیے۔,formal
مجھے اب جانا ہے۔,informal
کیا آپ کے والد صاحب خیریت سے ہیں؟,formal
تمہارے ابو کیسے ہیں؟,informal
آپ سے دوبارہ ملاقات کی امید ہے۔,formal
پھر کب آؤ گے؟,informal
آپ کی محنت قابلِ تعریف ہے۔,formal
تم نے بہت اچھا کام کیا۔,informal
آپ کی حاضری درج کر لی گئی ہے۔,formal
حاضری لگ گئی تمہاری۔,informal
آپ کی درخواست موصول ہو گئی ہے۔,formal
تمہارا میسج مل گیا۔,informal
براہ کرم وقت کی پابندی کریں۔,formal
ٹائم پہ آنا یار۔,informal
آپ کی خدمت میں حاضر ہوں۔,formal
میں تمہارے لیے حاضر ہوں۔,informal
آپ کے والدین کیسے ہیں؟,formal
گھر والے ٹھیک ہیں نا؟,informal
براہ کرم تشریف رکھیے۔,formal
بیٹھ جاؤ نا۔,informal
آپ سے گزارش ہے کہ جلد جواب دیں۔,formal
ریپلائے دے دو جلدی۔,informal
یہ آپ کی مہربانی ہے۔,formal
تم نے اچھا کیا۔,informal
آپ کا بہت شکریہ۔,formal
بہت شکریہ بھائی۔,informal
براہ کرم اس دستاویز پر دستخط کریں۔,formal
یہ پیپر سائن کر دے۔,informal
آپ سے بات کر کے خوشی ہوئی۔,formal
تم سے بات کر کے اچھا لگا۔,informal
کیا آپ مصروف ہیں؟,formal
فارغ ہو کیا؟,informal
آپ کا وقت دینے کا شکریہ۔,formal
ٹائم دینے کا شکریہ۔,informal
آپ کا تعاون قابلِ تعریف ہے۔,formal
تم نے بہت سپورٹ کیا۔,informal
امید ہے آپ کا دن اچھا گزرے گا۔,formal
آج کا دن اچھا جائے۔,informal
براہ کرم تاخیر نہ کریں۔,formal
دیر مت کرنا۔,informal
کیا میں آپ سے ایک سوال پوچھ سکتا ہوں؟,formal
ایک بات پوچھوں؟,informal
آپ کی کامیابی پر مبارکباد۔,formal
ویل ڈن یار!,informal
براہ کرم کل دفتر وقت پر تشریف لائیں۔,formal
کل آنا ٹائم پہ۔,informal
آپ کی محنت رنگ لائے گی۔,formal
تمہاری محنت کامیاب ہوگی۔,informal
آپ سے درخواست ہے کہ احتیاط کریں۔,formal
دھیان رکھنا۔,informal
آپ کی بات قابلِ غور ہے۔,formal
بات ٹھیک کہی تم نے۔,informal
آپ کا اندازِ گفتگو بہت اچھا ہے۔,formal
تم اچھی بات کرتے ہو۔,informal
آپ کی رہنمائی درکار ہے۔,formal
تھوڑا گائیڈ کر دو نا۔,informal
آپ کا موقف درست ہے۔,formal
ہاں تم ٹھیک ہو۔,informal
آپ کی معلومات ہمارے لیے قیمتی ہیں۔,formal
اچھی بات بتائی تم نے۔,informal
آپ سے تعاون کی امید ہے۔,formal
تھوڑا ساتھ دو نا۔,informal
آپ کے جواب کا انتظار رہے گا۔,formal
ریپلائے کا انتظار ہے۔,informal
آپ کی رائے کا خیر مقدم ہے۔,formal
تمہاری رائے اچھی لگی۔,informal
آپ کے صبر کا شکریہ۔,formal
تھینکس انتظار کرنے کا۔,informal
براہ کرم اپنی نشست پر تشریف لے جائیں۔,formal
اپنی سیٹ پہ بیٹھ جاؤ۔,informal
آپ کی درخواست پر غور کیا جا رہا ہے۔,formal
تمہاری بات سوچ رہا ہوں۔,informal
آپ کی محفل میں آنا باعثِ شرف ہے۔,formal
تمہاری پارٹی اچھی تھی۔,informal
آپ کے مشورے سے ہمیں فائدہ ہوا۔,formal
تمہاری بات کام آئی۔,informal
آپ کی دوستی ہمارے لیے باعثِ فخر ہے۔,formal
یار تم بہترین ہو۔,informal
آپ کی طبیعت اب کیسی ہے؟,formal
طبیعت کیسی ہے اب؟,informal
آپ کی محنت کا صلہ ضرور ملے گا۔,formal
تمہاری محنت رنگ لائے گی۔,informal
آپ کا سفر بخیر ہو۔,formal
سیف ٹریولز یار۔,informal
آپ کی کامیابی پر دل سے مبارکباد۔,formal
مبارک ہو بھائی۔,informal
آپ کی حاضری کے لیے شکریہ۔,formal
آنے کا شکریہ۔,informal
آپ کے والد صاحب سے میری سلام عرض کر دیجیے۔,formal
انکل کو سلام کہنا۔,informal
آپ کی عزت ہمارے لیے مقدم ہے۔,formal
ہم تمہیں عزت دیتے ہیں۔,informal
آپ کی بات سے اتفاق ہے۔,formal
میں تم سے متفق ہوں۔,informal
آپ کے مستقبل کے لیے نیک تمنائیں۔,formal
بہترین خواہشات تمہارے لیے۔,informal
آپ کی خدمت میں سلام پیش ہے۔,formal
سلام یار!,informal